=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T+134 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+135 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+136 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+137 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+138 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+139 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+140 | [STOPPED      ] | [attack  |attack  |goldSack] <--- *SUB-DUP*
    T+141 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+142 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+143 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+144 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+145 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+146 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+147 | [STOPPED      ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+148 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+149 | [STOPPED      ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+150 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+151 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+152 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+153 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+154 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+155 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+156 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+157 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+158 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+159 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+160 | [STOPPED      ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+161 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+162 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+163 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+164 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+165 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+166 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+167 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+168 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+169 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+170 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+171 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+172 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+173 | [STOPPED      ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+174 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+175 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+176 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+177 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #075 | PrevLen:  25 | PrevTriple: steal    | Dist:  58 | FAIL
    T-23 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-22 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-21 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-20 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-19 | [STOPPED      ] | [attack  |attack  |coin    ]
    T-18 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T-17 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-16 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-15 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-14 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-13 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-12 | [STOPPED      ] | [attack  |coin    |coin    ]
    T-11 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-10 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-09 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-08 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-07 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-06 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-05 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-04 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-03 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-02 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T-01 | [R01_COMBO    ] | [coin    |coin    |steal   ]
    T+00 | [R01_COMBO    ] | [coin    |coin    |steal   ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [steal   |spins   |goldSack]
    T+02 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+03 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+04 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+05 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+06 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+07 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+08 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+09 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+10 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+11 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+12 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+13 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+14 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+15 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+16 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+17 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+19 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+20 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+21 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+22 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+23 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+24 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+25 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+26 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+27 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+28 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+29 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+30 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+31 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+32 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+33 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+34 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+35 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+36 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+37 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+38 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+39 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+40 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+41 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+42 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+43 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+44 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+45 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+46 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+47 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+48 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+49 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+50 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+51 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+52 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+53 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+54 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+55 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+56 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+57 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+58 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #076 | PrevLen:  94 | PrevTriple: attack   | Dist:  86 | FAIL
    T-24 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-23 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-22 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-21 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-20 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-19 | [R01_COMBO    ] | [accumula|accumula|attack  ] <--- ENSEMBLE START
    T-18 | [R01_COMBO    ] | [coin    |coin    |spins   ]
    T-17 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-16 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-15 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-14 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-13 | [STOPPED      ] | [attack  |shield  |goldSack]
    T-12 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-11 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-10 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-09 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-08 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-07 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-06 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-05 | [STOPPED      ] | [attack  |shield  |goldSack]
    T-04 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-03 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-02 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-01 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+02 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+03 | [STOPPED      ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+04 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+05 | [R01_COMBO    ] | [coin    |coin    |coin    ]
    T+06 | [R01_COMBO    ] | [coin    |coin    |spins   ]
    T+07 | [R01_COMBO    ] | [coin    |steal   |spins   ]
    T+08 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+09 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+10 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+11 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+12 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+13 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+14 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+15 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+16 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+17 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+18 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+19 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+20 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+21 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+22 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+23 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+24 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+25 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+26 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+27 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+28 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+29 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+30 | [STOPPED      ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+31 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+32 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+33 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+34 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+35 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+36 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+37 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+38 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+39 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+40 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+41 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+42 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+43 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+44 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+45 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+46 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+47 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+48 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+49 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+50 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+51 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+52 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+53 | [STOPPED      ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+54 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+55 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+56 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+57 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+58 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+59 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+60 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+61 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+62 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+63 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+64 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+65 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+66 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+67 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+68 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+69 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+70 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+71 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+72 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+73 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+74 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+75 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+76 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+77 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+78 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+79 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+80 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+81 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+82 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+83 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+84 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+85 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+86 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #079 | PrevLen:   5 | PrevTriple: steal    | Dist:  31 | FAIL
    T-06 | [STOPPED      ] | [coin    |coin    |steal   ]
    T-05 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-04 | [STOPPED      ] | [coin    |coin    |steal   ]
    T-03 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-02 | [STOPPED      ] | [accumula|accumula|attack  ]
    T-01 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [goldSack|goldSack|goldSack]
    T+02 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+03 | [R01_COMBO    ] | [coin    |steal   |spins   ]
    T+04 | [R01_COMBO    ] | [coin    |coin    |coin    ]
    T+05 | [R01_COMBO    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+06 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+07 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+08 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+09 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+10 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+11 | [STOPPED      ] | [accumula|accumula|attack  ]
    T+12 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+13 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+14 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+15 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+16 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+17 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+18 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+19 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+20 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+21 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+22 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+23 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+24 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+25 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+26 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+27 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+28 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+29 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+30 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+31 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #089 | PrevLen:  71 | PrevTriple: steal    | Dist:   5 | SUCCESS
    T-05 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-04 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T-03 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-02 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-01 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [goldSack|goldSack|goldSack]
    T+02 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+03 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+04 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+05 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #090 | PrevLen:  21 | PrevTriple: accumulation | Dist:  65 | FAIL
    T-05 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-04 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-03 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T-02 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-01 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+00 | [DEEP_PITY    ] | [coin    |coin    |coin    ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+02 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+03 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+04 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+06 | [R01_COMBO    ] | [attack  |coin    |steal   ]
    T+07 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+08 | [R01_COMBO    ] | [coin    |coin    |steal   ]
    T+09 | [R01_COMBO    ] | [attack  |attack  |goldSack]
    T+10 | [R01_COMBO    ] | [attack  |spins   |goldSack]
    T+11 | [R01_COMBO    ] | [coin    |steal   |steal   ]
    T+12 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+13 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+14 | [DEEP_PITY    ] | [attack  |coin    |steal   ]
    T+15 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+16 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+17 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+19 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+20 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+21 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T+22 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+23 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+24 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+25 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+26 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+27 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+28 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+29 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+30 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+31 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+32 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+33 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+34 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+35 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+36 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+37 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+38 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+39 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+40 | [DEEP_PITY    ] | [coin    |coin    |spins   ]
    T+41 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+42 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+43 | [DEEP_PITY    ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+44 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+45 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+46 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+47 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+48 | [DEEP_PITY    ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+49 | [DEEP_PITY    ] | [attack  |shield  |goldSack]
    T+50 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+51 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+52 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+53 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+54 | [DEEP_PITY    ] | [attack  |shield  |goldSack]
    T+55 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+56 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+57 | [R01_COMBO    ] | [attack  |attack  |coin    ]
    T+58 | [R01_COMBO    ] | [attack  |spins   |goldSack]
    T+59 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+60 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+61 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+62 | [R01_COMBO    ] | [goldSack|goldSack|goldSack]
    T+63 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+64 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+65 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #103 | PrevLen:  85 | PrevTriple: steal    | Dist:   8 | SUCCESS
    T-10 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-09 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-08 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-07 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-06 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-05 | [R02_IDEAL_RA ] | [accumula|accumula|coin    ] <--- ENSEMBLE START
    T-04 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-03 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-02 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-01 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack]
    T+00 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R02_IDEAL_RA ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+02 | [R02_IDEAL_RA ] | [coin    |steal   |spins   ]
    T+03 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+04 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+05 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+06 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+07 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+08 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #104 | PrevLen: 141 | PrevTriple: attack   | Dist:  71 | FAIL
    T-09 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-08 | [R05_SML_L_G32] | [attack  |attack  |goldSack] <--- ENSEMBLE START
    T-07 | [R05_SML_L_G32] | [coin    |spins   |spins   ]
