================================================================================
CHUNK 4: CONDITIONAL / MARKOV / STRATIFICATION
================================================================================
Total ACC gaps: 178

--- A. Previous real triple type before ACC ---

  prev_triple=accumulation: 3 gaps
    gap mean=7.3  min=3  max=12

  prev_triple=attack: 78 gaps
    gap mean=103.7  min=5  max=394
    100/0.28: caught= 30/ 78  bet=13.77%  mb/hit=  37.1  lift= 2.79x
    100/0.30: caught= 22/ 78  bet= 6.37%  mb/hit=  23.4  lift= 4.43x
    100/0.32: caught=  6/ 78  bet= 1.50%  mb/hit=  20.2  lift= 5.14x
    110/0.28: caught= 24/ 78  bet=11.29%  mb/hit=  38.0  lift= 2.73x
    110/0.30: caught= 16/ 78  bet= 5.08%  mb/hit=  25.7  lift= 4.04x
    110/0.32: caught=  4/ 78  bet= 1.00%  mb/hit=  20.2  lift= 5.12x
    120/0.28: caught= 22/ 78  bet= 9.29%  mb/hit=  34.1  lift= 3.04x
    120/0.30: caught= 14/ 78  bet= 4.22%  mb/hit=  24.4  lift= 4.26x
    120/0.32: caught=  3/ 78  bet= 0.72%  mb/hit=  19.3  lift= 5.36x
    130/0.28: caught= 19/ 78  bet= 7.64%  mb/hit=  32.5  lift= 3.19x
    130/0.30: caught= 11/ 78  bet= 3.56%  mb/hit=  26.2  lift= 3.96x
    130/0.32: caught=  2/ 78  bet= 0.58%  mb/hit=  23.5  lift= 4.41x
    140/0.28: caught= 16/ 78  bet= 6.57%  mb/hit=  33.2  lift= 3.12x
    140/0.30: caught=  9/ 78  bet= 3.09%  mb/hit=  27.8  lift= 3.73x
    140/0.32: caught=  2/ 78  bet= 0.46%  mb/hit=  18.5  lift= 5.60x

  prev_triple=shield: 47 gaps
    gap mean=106.0  min=10  max=250
    100/0.28: caught= 21/ 47  bet=14.36%  mb/hit=  33.4  lift= 3.11x
    100/0.30: caught= 16/ 47  bet= 7.93%  mb/hit=  24.2  lift= 4.29x
    100/0.32: caught= 10/ 47  bet= 2.95%  mb/hit=  14.4  lift= 7.21x
    110/0.28: caught= 19/ 47  bet=11.37%  mb/hit=  29.2  lift= 3.55x
    110/0.30: caught= 15/ 47  bet= 5.86%  mb/hit=  19.1  lift= 5.45x
    110/0.32: caught=  9/ 47  bet= 1.74%  mb/hit=   9.4  lift=10.99x
    120/0.28: caught= 14/ 47  bet= 8.75%  mb/hit=  30.5  lift= 3.40x
    120/0.30: caught= 11/ 47  bet= 4.16%  mb/hit=  18.5  lift= 5.63x
    120/0.32: caught=  6/ 47  bet= 1.05%  mb/hit=   8.5  lift=12.22x
    130/0.28: caught= 13/ 47  bet= 6.48%  mb/hit=  24.3  lift= 4.27x
    130/0.30: caught= 11/ 47  bet= 2.56%  mb/hit=  11.4  lift= 9.14x
    130/0.32: caught=  6/ 47  bet= 0.78%  mb/hit=   6.3  lift=16.39x
    140/0.28: caught= 10/ 47  bet= 4.45%  mb/hit=  21.7  lift= 4.78x
    140/0.30: caught=  8/ 47  bet= 1.62%  mb/hit=   9.9  lift=10.51x
    140/0.32: caught=  4/ 47  bet= 0.49%  mb/hit=   6.0  lift=17.30x

  prev_triple=spins: 16 gaps
    gap mean=96.7  min=11  max=184
    100/0.28: caught=  9/ 16  bet=14.35%  mb/hit=  24.7  lift= 3.92x
    100/0.30: caught=  5/ 16  bet=10.60%  mb/hit=  32.8  lift= 2.95x
    100/0.32: caught=  4/ 16  bet= 6.72%  mb/hit=  26.0  lift= 3.72x
    110/0.28: caught=  8/ 16  bet=10.80%  mb/hit=  20.9  lift= 4.63x
    110/0.30: caught=  4/ 16  bet= 8.40%  mb/hit=  32.5  lift= 2.98x
    110/0.32: caught=  3/ 16  bet= 4.65%  mb/hit=  24.0  lift= 4.03x
    120/0.28: caught=  7/ 16  bet= 7.56%  mb/hit=  16.7  lift= 5.78x
    120/0.30: caught=  4/ 16  bet= 5.82%  mb/hit=  22.5  lift= 4.30x
    120/0.32: caught=  3/ 16  bet= 2.97%  mb/hit=  15.3  lift= 6.31x
    130/0.28: caught=  5/ 16  bet= 4.85%  mb/hit=  15.0  lift= 6.45x
    130/0.30: caught=  3/ 16  bet= 3.62%  mb/hit=  18.7  lift= 5.18x
    130/0.32: caught=  2/ 16  bet= 1.03%  mb/hit=   8.0  lift=12.09x
    140/0.28: caught=  2/ 16  bet= 3.10%  mb/hit=  24.0  lift= 4.03x

  prev_triple=steal: 34 gaps
    gap mean=104.6  min=19  max=340
    100/0.28: caught= 14/ 34  bet=11.27%  mb/hit=  28.4  lift= 3.66x
    100/0.30: caught=  9/ 34  bet= 5.59%  mb/hit=  21.9  lift= 4.74x
    100/0.32: caught=  4/ 34  bet= 3.04%  mb/hit=  26.8  lift= 3.87x
    110/0.28: caught= 13/ 34  bet= 8.09%  mb/hit=  21.9  lift= 4.73x
    110/0.30: caught=  8/ 34  bet= 4.40%  mb/hit=  19.4  lift= 5.35x
    110/0.32: caught=  4/ 34  bet= 2.38%  mb/hit=  21.0  lift= 4.94x
    120/0.28: caught= 12/ 34  bet= 5.42%  mb/hit=  15.9  lift= 6.51x
    120/0.30: caught=  8/ 34  bet= 3.06%  mb/hit=  13.5  lift= 7.68x
    120/0.32: caught=  4/ 34  bet= 2.01%  mb/hit=  17.8  lift= 5.84x
    130/0.28: caught= 10/ 34  bet= 3.12%  mb/hit=  11.0  lift= 9.42x
    130/0.30: caught=  6/ 34  bet= 1.73%  mb/hit=  10.2  lift=10.19x
    130/0.32: caught=  4/ 34  bet= 1.48%  mb/hit=  13.0  lift= 7.97x
    140/0.28: caught=  5/ 34  bet= 1.82%  mb/hit=  12.8  lift= 8.10x
    140/0.30: caught=  2/ 34  bet= 0.82%  mb/hit=  14.5  lift= 7.15x
    140/0.32: caught=  2/ 34  bet= 0.82%  mb/hit=  14.5  lift= 7.15x

--- B. Shift threshold by previous gap (threshold = base - shift*(prev-mean)) ---
  Mean gap (all with prev): 102.2
  base  shift  gate   caught     bet%    mb/hit    lift
         250   100   150  0.32   11/175      10.8    9.46x
         250   100   160  0.28   23/175      37.4    2.74x
         250   100   160  0.30   17/175      23.8    4.30x
         250   100   160  0.32    7/175      13.1    7.79x
         250   110   130  0.28   49/175      25.3    4.04x
         250   110   130  0.30   33/175      18.3    5.59x
         250   110   130  0.32   15/175      11.7    8.77x
         250   110   140  0.28   37/175      27.7    3.70x
         250   110   140  0.30   24/175      20.5    5.00x
         250   110   140  0.32   11/175      11.0    9.30x
         250   110   150  0.28   30/175      29.1    3.51x
         250   110   150  0.30   22/175      18.7    5.48x
         250   110   150  0.32   10/175       8.6   11.90x
         250   110   160  0.28   22/175      35.3    2.90x
         250   110   160  0.30   16/175      22.1    4.64x
         250   110   160  0.32    6/175       9.8   10.41x
         250   120   130  0.28   47/175      25.0    4.10x
         250   120   130  0.30   31/175      18.3    5.61x
         250   120   130  0.32   14/175      11.4    9.01x
         250   120   140  0.28   35/175      27.3    3.75x
         250   120   140  0.30   22/175      20.6    4.97x
         250   120   140  0.32   10/175      10.5    9.75x
         250   120   150  0.28   28/175      28.8    3.56x
         250   120   150  0.30   20/175      18.6    5.49x
         250   120   150  0.32    9/175       7.8   13.16x
         250   120   160  0.28   20/175      35.4    2.89x
         250   120   160  0.30   14/175      22.5    4.55x
         250   120   160  0.32    5/175       8.6   11.90x
         300    80   130  0.28   49/175      27.2    3.76x
         300    80   130  0.30   33/175      20.4    5.03x
         300    80   130  0.32   15/175      14.4    7.11x
         300    80   140  0.28   36/175      30.5    3.35x
         300    80   140  0.30   23/175      24.0    4.26x
         300    80   140  0.32   10/175      16.0    6.40x
         300    80   150  0.28   29/175      32.2    3.18x
         300    80   150  0.30   21/175      22.5    4.55x
         300    80   150  0.32    9/175      13.9    7.37x
         300    80   160  0.28   20/175      41.3    2.48x
         300    80   160  0.30   14/175      29.5    3.47x
         300    80   160  0.32    5/175      19.6    5.22x
         300   100   130  0.28   48/175      25.8    3.97x
         300   100   130  0.30   32/175      18.8    5.45x
         300   100   130  0.32   15/175      12.7    8.08x
         300   100   140  0.28   35/175      28.7    3.57x
         300   100   140  0.30   22/175      21.9    4.68x
         300   100   140  0.32   10/175      13.4    7.64x
         300   100   150  0.28   28/175      29.9    3.42x
         300   100   150  0.30   20/175      20.1    5.10x
         300   100   150  0.32    9/175      11.0    9.30x
         300   100   160  0.28   19/175      38.4    2.66x
         300   100   160  0.30   13/175      26.3    3.89x
         300   100   160  0.32    5/175      14.4    7.11x
         300   110   130  0.28   47/175      25.4    4.02x
         300   110   130  0.30   31/175      18.5    5.52x
         300   110   130  0.32   14/175      12.1    8.48x
         300   110   140  0.28   34/175      28.3    3.62x
         300   110   140  0.30   21/175      21.7    4.72x
         300   110   140  0.32    9/175      12.6    8.15x
         300   110   150  0.28   27/175      29.4    3.48x
         300   110   150  0.30   19/175      19.7    5.19x
         300   110   150  0.32    8/175       9.8   10.50x
         300   110   160  0.28   18/175      38.2    2.68x
         300   110   160  0.30   12/175      26.3    3.89x
         300   120   130  0.28   47/175      24.6    4.16x
         300   120   130  0.30   31/175      18.0    5.70x
         300   120   130  0.32   14/175      11.4    9.01x
         300   120   140  0.28   34/175      27.1    3.78x
         300   120   140  0.30   21/175      20.8    4.92x
         300   120   140  0.32    9/175      11.4    8.94x
         300   120   150  0.28   27/175      28.0    3.66x
         300   120   150  0.30   19/175      18.8    5.45x
         300   120   150  0.32    8/175       8.5   12.04x
         300   120   160  0.28   18/175      36.0    2.84x
         300   120   160  0.30   12/175      24.8    4.12x
         350    80   130  0.28   47/175      26.9    3.81x
         350    80   130  0.30   31/175      20.3    5.04x
         350    80   130  0.32   14/175      15.0    6.82x
         350    80   140  0.28   34/175      30.2    3.39x
         350    80   140  0.30   21/175      24.3    4.21x
         350    80   140  0.32    9/175      17.1    5.98x
         350    80   150  0.28   27/175      31.9    3.21x
         350    80   150  0.30   19/175      22.6    4.52x
         350    80   150  0.32    8/175      14.9    6.88x
         350    80   160  0.28   18/175      41.3    2.48x
         350    80   160  0.30   12/175      30.5    3.36x
         350   100   130  0.28   47/175      25.7    3.98x
         350   100   130  0.30   31/175      19.2    5.33x
         350   100   130  0.32   14/175      13.5    7.58x
         350   100   140  0.28   34/175      28.6    3.58x
         350   100   140  0.30   21/175      22.6    4.52x
         350   100   140  0.32    9/175      14.8    6.93x
         350   100   150  0.28   27/175      29.9    3.43x
         350   100   150  0.30   19/175      20.8    4.92x
         350   100   150  0.32    8/175      12.2    8.35x
         350   100   160  0.28   18/175      38.3    2.67x
         350   100   160  0.30   12/175      27.6    3.71x
         350   110   130  0.28   47/175      25.1    4.08x
         350   110   130  0.30   31/175      18.5    5.52x
         350   110   130  0.32   14/175      12.1    8.48x
         350   110   140  0.28   34/175      27.7    3.69x
         350   110   140  0.30   21/175      21.7    4.72x
         350   110   140  0.32    9/175      12.6    8.15x
         350   110   150  0.28   27/175      28.7    3.56x
         350   110   150  0.30   19/175      19.7    5.19x
         350   110   150  0.32    8/175       9.8   10.50x
         350   110   160  0.28   18/175      36.6    2.80x
         350   110   160  0.30   12/175      25.9    3.95x
         350   120   130  0.28   47/175      24.4    4.19x
         350   120   130  0.30   31/175      18.0    5.70x
         350   120   130  0.32   14/175      11.4    9.01x
         350   120   140  0.28   34/175      26.9    3.81x
         350   120   140  0.30   21/175      20.8    4.92x
         350   120   140  0.32    9/175      11.4    8.94x
         350   120   150  0.28   27/175      27.6    3.70x
         350   120   150  0.30   19/175      18.8    5.45x
         350   120   150  0.32    8/175       8.5   12.04x
         350   120   160  0.28   18/175      34.9    2.93x
         350   120   160  0.30   12/175      24.4    4.19x

  Lookback=3 gap(s)
  valid gaps: 172
  lookback sum: mean=302.0 min=81 max=582
  sum_thresh  lo_t  hi_t  gate   caught    mb/hit    lift
         150    80   130  0.28   77/172      42.8    2.39x
         150    80   130  0.30   56/172      32.4    3.15x
         150    80   130  0.32   25/172      28.9    3.53x
         150    80   140  0.28   77/172      42.6    2.39x
         150    80   140  0.30   56/172      32.2    3.17x
         150    80   140  0.32   25/172      28.5    3.58x
         150    80   150  0.28   77/172      42.5    2.40x
         150    80   150  0.30   56/172      32.0    3.19x
         150    80   150  0.32   25/172      28.1    3.63x
         150    80   160  0.28   76/172      42.9    2.38x
         150    80   160  0.30   55/172      32.5    3.14x
         150    80   160  0.32   24/172      29.0    3.52x
         150   100   130  0.28   70/172      33.0    3.09x
         150   100   130  0.30   49/172      24.4    4.18x
         150   100   130  0.32   23/172      18.6    5.48x
         150   100   140  0.28   70/172      32.9    3.10x
         150   100   140  0.30   49/172      24.2    4.21x
         150   100   140  0.32   23/172      18.2    5.61x
         150   100   150  0.28   70/172      32.7    3.12x
         150   100   150  0.30   49/172      24.0    4.25x
         150   100   150  0.32   23/172      17.7    5.75x
         150   100   160  0.28   69/172      33.1    3.09x
         150   100   160  0.30   48/172      24.4    4.19x
         150   100   160  0.32   22/172      18.2    5.60x
         150   110   130  0.28   61/172      30.2    3.38x
         150   110   130  0.30   41/172      23.0    4.43x
         150   110   130  0.32   19/172      15.5    6.57x
         150   110   140  0.28   61/172      30.0    3.40x
         150   110   140  0.30   41/172      22.8    4.48x
         150   110   140  0.32   19/172      15.0    6.80x
         150   110   150  0.28   61/172      29.8    3.42x
         150   110   150  0.30   41/172      22.5    4.53x
         150   110   150  0.32   19/172      14.5    7.05x
         150   110   160  0.28   60/172      30.2    3.38x
         150   110   160  0.30   40/172      22.9    4.45x
         150   110   160  0.32   18/172      14.9    6.85x
         150   120   130  0.28   52/172      27.8    3.67x
         150   120   130  0.30   35/172      20.7    4.92x
         150   120   130  0.32   15/172      14.3    7.12x
         150   120   140  0.28   52/172      27.6    3.70x
         150   120   140  0.30   35/172      20.4    4.99x
         150   120   140  0.32   15/172      13.7    7.46x
         150   120   150  0.28   52/172      27.4    3.73x
         150   120   150  0.30   35/172      20.1    5.06x
         150   120   150  0.32   15/172      13.0    7.85x
         150   120   160  0.28   51/172      27.7    3.68x
         150   120   160  0.30   34/172      20.5    4.97x
         150   120   160  0.32   14/172      13.4    7.60x
         200    80   130  0.28   77/172      41.2    2.48x
         200    80   130  0.30   56/172      30.5    3.34x
         200    80   130  0.32   25/172      25.9    3.94x
         200    80   140  0.28   76/172      41.4    2.46x
         200    80   140  0.30   55/172      30.6    3.34x
         200    80   140  0.32   24/172      26.0    3.93x
         200    80   150  0.28   76/172      41.1    2.48x
         200    80   150  0.30   55/172      30.3    3.37x
         200    80   150  0.32   24/172      25.5    3.99x
         200    80   160  0.28   75/172      41.4    2.46x
         200    80   160  0.30   54/172      30.5    3.34x
         200    80   160  0.32   23/172      26.3    3.88x
         200   100   130  0.28   70/172      32.1    3.17x
         200   100   130  0.30   49/172      23.2    4.40x
         200   100   130  0.32   23/172      16.3    6.24x
         200   100   140  0.28   69/172      32.2    3.16x
         200   100   140  0.30   48/172      23.1    4.41x
         200   100   140  0.32   22/172      16.0    6.38x
         200   100   150  0.28   69/172      31.9    3.20x
         200   100   150  0.30   48/172      22.8    4.48x
         200   100   150  0.32   22/172      15.5    6.56x
         200   100   160  0.28   68/172      32.1    3.18x
         200   100   160  0.30   47/172      22.9    4.46x
         200   100   160  0.32   21/172      15.9    6.43x
         200   110   130  0.28   61/172      29.5    3.45x
         200   110   130  0.30   41/172      22.0    4.63x
         200   110   130  0.32   19/172      13.8    7.37x
         200   110   140  0.28   60/172      29.6    3.45x
         200   110   140  0.30   40/172      21.9    4.65x
         200   110   140  0.32   18/172      13.3    7.68x
         200   110   150  0.28   60/172      29.2    3.49x
         200   110   150  0.30   40/172      21.5    4.74x
         200   110   150  0.32   18/172      12.7    8.02x
         200   110   160  0.28   59/172      29.4    3.47x
         200   110   160  0.30   39/172      21.6    4.71x
         200   110   160  0.32   17/172      12.9    7.88x
         200   120   130  0.28   52/172      27.4    3.72x
         200   120   130  0.30   35/172      20.1    5.06x
         200   120   130  0.32   15/172      13.1    7.81x
         200   120   140  0.28   51/172      27.4    3.72x
         200   120   140  0.30   34/172      20.0    5.11x
         200   120   140  0.32   14/172      12.3    8.30x
         200   120   150  0.28   51/172      27.0    3.78x
         200   120   150  0.30   34/172      19.5    5.24x
         200   120   150  0.32   14/172      11.6    8.82x
         200   120   160  0.28   50/172      27.1    3.76x
         200   120   160  0.30   33/172      19.5    5.22x
         200   120   160  0.32   13/172      11.8    8.67x
         250    80   130  0.28   72/172      39.7    2.57x
         250    80   130  0.30   51/172      30.6    3.34x
         250    80   130  0.32   23/172      27.1    3.77x
         250    80   140  0.28   69/172      40.6    2.51x
         250    80   140  0.30   48/172      31.4    3.25x
         250    80   140  0.32   22/172      27.0    3.78x
         250    80   150  0.28   68/172      40.5    2.52x
         250    80   150  0.30   48/172      30.7    3.33x
         250    80   150  0.32   22/172      26.0    3.92x
         250    80   160  0.28   66/172      41.2    2.48x
         250    80   160  0.30   46/172      31.4    3.25x
         250    80   160  0.32   20/172      28.1    3.64x
         250   100   130  0.28   66/172      31.4    3.25x
         250   100   130  0.30   45/172      23.2    4.41x
         250   100   130  0.32   21/172      17.5    5.82x
         250   100   140  0.28   63/172      32.0    3.19x
         250   100   140  0.30   42/172      23.6    4.32x
         250   100   140  0.32   20/172      16.9    6.04x
         250   100   150  0.28   62/172      31.7    3.22x
         250   100   150  0.30   42/172      22.7    4.49x
         250   100   150  0.32   20/172      15.9    6.42x
         250   100   160  0.28   60/172      32.2    3.16x
         250   100   160  0.30   40/172      23.1    4.41x
         250   100   160  0.32   18/172      17.0    6.00x
         250   110   130  0.28   59/172      28.6    3.57x
         250   110   130  0.30   39/172      21.5    4.74x
         250   110   130  0.32   17/172      15.4    6.64x
         250   110   140  0.28   56/172      29.1    3.50x
         250   110   140  0.30   36/172      21.9    4.65x
         250   110   140  0.32   16/172      14.4    7.07x
         250   110   150  0.28   55/172      28.8    3.54x
         250   110   150  0.30   36/172      20.9    4.88x
         250   110   150  0.32   16/172      13.2    7.74x
         250   110   160  0.28   53/172      29.3    3.49x
         250   110   160  0.30   34/172      21.3    4.79x
         250   110   160  0.32   14/172      14.2    7.18x
         250   120   130  0.28   51/172      26.9    3.79x
         250   120   130  0.30   34/172      19.9    5.13x
         250   120   130  0.32   14/172      13.9    7.32x
         250   120   140  0.28   48/172      27.4    3.72x
         250   120   140  0.30   31/172      20.2    5.06x
         250   120   140  0.32   13/172      12.7    8.04x
         250   120   150  0.28   47/172      27.0    3.78x
         250   120   150  0.30   31/172      19.0    5.37x
         250   120   150  0.32   13/172      11.2    9.15x
         250   120   160  0.28   45/172      27.5    3.71x
         250   120   160  0.30   29/172      19.3    5.28x
         250   120   160  0.32   11/172      12.1    8.44x
         300    80   130  0.28   57/172      33.0    3.09x
         300    80   130  0.30   41/172      24.3    4.20x
         300    80   130  0.32   18/172      18.2    5.62x
         300    80   140  0.28   47/172      36.7    2.78x
         300    80   140  0.30   33/172      27.4    3.72x
         300    80   140  0.32   14/172      20.0    5.10x
         300    80   150  0.28   42/172      38.8    2.63x
         300    80   150  0.30   31/172      27.1    3.76x
         300    80   150  0.32   13/172      18.9    5.39x
         300    80   160  0.28   37/172      42.3    2.41x
         300    80   160  0.30   28/172      28.5    3.58x
         300    80   160  0.32   10/172      22.0    4.64x
         300   100   130  0.28   54/172      28.5    3.57x
         300   100   130  0.30   38/172      19.8    5.15x
         300   100   130  0.32   17/172      13.1    7.81x
         300   100   140  0.28   44/172      31.5    3.24x
         300   100   140  0.30   30/172      22.1    4.62x
         300   100   140  0.32   13/172      13.5    7.58x
         300   100   150  0.28   39/172      33.0    3.09x
         300   100   150  0.30   28/172      21.4    4.78x
         300   100   150  0.32   12/172      11.8    8.68x
         300   100   160  0.28   34/172      36.0    2.83x
         300   100   160  0.30   25/172      22.2    4.60x
         300   100   160  0.32    9/172      12.8    7.98x
         300   110   130  0.28   50/172      27.4    3.73x
         300   110   130  0.30   34/172      19.5    5.22x
         300   110   130  0.32   15/172      12.0    8.50x
         300   110   140  0.28   40/172      30.3    3.37x
         300   110   140  0.30   26/172      22.0    4.63x
         300   110   140  0.32   11/172      12.1    8.44x
         300   110   150  0.28   35/172      31.9    3.20x
         300   110   150  0.30   24/172      21.2    4.81x
         300   110   150  0.32   10/172       9.9   10.30x
         300   110   160  0.28   30/172      35.0    2.91x
         300   110   160  0.30   21/172      22.2    4.60x
         300   110   160  0.32    7/172      10.4    9.78x
         300   120   130  0.28   48/172      25.6    3.99x
         300   120   130  0.30   33/172      18.2    5.59x
         300   120   130  0.32   14/172      11.6    8.76x
         300   120   140  0.28   38/172      28.2    3.62x
         300   120   140  0.30   25/172      20.4    4.99x
         300   120   140  0.32   10/172      11.6    8.79x
         300   120   150  0.28   33/172      29.5    3.45x
         300   120   150  0.30   23/172      19.4    5.25x
         300   120   150  0.32    9/172       9.1   11.20x
         300   120   160  0.28   28/172      32.5    3.14x
         300   120   160  0.30   20/172      20.2    5.05x
         300   120   160  0.32    6/172       9.3   10.93x
         350    80   130  0.28   48/172      32.0    3.19x
         350    80   130  0.30   33/172      24.0    4.25x
         350    80   130  0.32   16/172      16.9    6.05x
         350    80   140  0.28   38/172      35.1    2.90x
         350    80   140  0.30   25/172      27.2    3.74x
         350    80   140  0.32   12/172      18.0    5.67x
         350    80   150  0.28   32/172      37.4    2.73x
         350    80   150  0.30   23/172      26.1    3.90x
         350    80   150  0.32   11/172      16.5    6.20x
         350    80   160  0.28   25/172      43.8    2.33x
         350    80   160  0.30   18/172      30.2    3.38x
         350    80   160  0.32    7/172      22.0    4.64x
         350   100   130  0.28   47/172      28.2    3.62x
         350   100   130  0.30   32/172      20.0    5.09x
         350   100   130  0.32   16/172      12.4    8.20x
         350   100   140  0.28   37/172      30.3    3.36x
         350   100   140  0.30   24/172      22.0    4.63x
         350   100   140  0.32   12/172      12.1    8.44x
         350   100   150  0.28   31/172      31.7    3.22x
         350   100   150  0.30   22/172      20.4    5.00x
         350   100   150  0.32   11/172      10.0   10.20x
         350   100   160  0.28   24/172      36.8    2.78x
         350   100   160  0.30   17/172      23.1    4.42x
         350   100   160  0.32    7/172      11.9    8.60x
         350   110   130  0.28   45/172      27.6    3.69x
         350   110   130  0.30   30/172      19.9    5.13x
         350   110   130  0.32   14/172      12.3    8.30x
         350   110   140  0.28   35/172      29.8    3.43x
         350   110   140  0.30   22/172      22.0    4.63x
         350   110   140  0.32   10/172      11.8    8.65x
         350   110   150  0.28   29/172      31.1    3.28x
         350   110   150  0.30   20/172      20.2    5.04x
         350   110   150  0.32    9/172       9.2   11.06x
         350   110   160  0.28   22/172      36.5    2.80x
         350   110   160  0.30   15/172      23.2    4.40x
         350   110   160  0.32    5/172      11.2    9.11x
         350   120   130  0.28   45/172      26.1    3.91x
         350   120   130  0.30   30/172      18.8    5.42x
         350   120   130  0.32   14/172      11.4    8.98x
         350   120   140  0.28   35/172      27.7    3.68x
         350   120   140  0.30   22/172      20.6    4.95x
         350   120   140  0.32   10/172      10.5    9.72x
         350   120   150  0.28   29/172      28.7    3.56x
         350   120   150  0.30   20/172      18.6    5.47x
         350   120   150  0.32    9/172       7.8   13.12x
         350   120   160  0.28   22/172      33.2    3.07x
         350   120   160  0.30   15/172      21.1    4.84x
         350   120   160  0.32    5/172       8.6   11.86x

--- D. Bet level stratification ---
  bet_level=7: 64 gaps  mean_len=101.0
    130/0.30: caught= 11/ 64  bet= 0.97%  mb/hit=   5.7  lift=17.70x
  bet_level=10: 4 gaps  mean_len=146.2
    130/0.30: caught=  0/  4  bet= 0.00%  mb/hit=   inf  lift= 0.00x
  bet_level=11: 110 gaps  mean_len=101.4
    130/0.30: caught= 20/110  bet= 4.24%  mb/hit=  23.4  lift= 4.29x

--- E. Event type: standard vs mix ---

  standard: 178 gaps
    mean_len=102.2
    100/0.28: caught= 74/178  bet=13.48%  mb/hit=  32.9  lift= 3.08x
    100/0.30: caught= 52/178  bet= 6.99%  mb/hit=  24.3  lift= 4.18x
    100/0.32: caught= 24/178  bet= 2.64%  mb/hit=  19.8  lift= 5.12x
    110/0.28: caught= 64/178  bet=10.63%  mb/hit=  30.0  lift= 3.38x
    110/0.30: caught= 43/178  bet= 5.44%  mb/hit=  22.8  lift= 4.44x
    110/0.32: caught= 20/178  bet= 1.78%  mb/hit=  16.1  lift= 6.30x
    120/0.28: caught= 55/178  bet= 8.23%  mb/hit=  27.0  lift= 3.76x
    120/0.30: caught= 37/178  bet= 4.11%  mb/hit=  20.1  lift= 5.06x
    120/0.32: caught= 16/178  bet= 1.25%  mb/hit=  14.1  lift= 7.18x
    130/0.28: caught= 47/178  bet= 6.20%  mb/hit=  23.8  lift= 4.26x
    130/0.30: caught= 31/178  bet= 2.93%  mb/hit=  17.1  lift= 5.93x
    130/0.32: caught= 14/178  bet= 0.85%  mb/hit=  10.9  lift= 9.28x
    140/0.28: caught= 33/178  bet= 4.76%  mb/hit=  26.1  lift= 3.89x
    140/0.30: caught= 20/178  bet= 2.18%  mb/hit=  19.6  lift= 5.16x
    140/0.32: caught=  8/178  bet= 0.51%  mb/hit=  11.5  lift= 8.82x

  mix: 0 gaps

--- F. Mission boundary analysis ---
  Mission range: 37 to 70
  mid(20-40): 76 gaps  mean_len=102.4
  high(40-80): 102 gaps  mean_len=102.1

--- G. GAE grand prize (list tier) ---
  grand_prize=1400000: 77 gaps  mean_len=98.3
  grand_prize=5950000: 101 gaps  mean_len=105.2

--- H. Gap autocorrelation (lag 1-5) ---

  Islam (83 gaps, mean=99.8, std=66.1):
    lag-1: r=-0.308
    lag-2: r=+0.125
    lag-3: r=-0.126
    lag-4: r=+0.116
    lag-5: r=-0.023

  Nick (18 gaps, mean=129.9, std=83.4):
    lag-1: r=-0.248
    lag-2: r=-0.324
    lag-3: r=+0.140
    lag-4: r=+0.030
    lag-5: r=-0.409

  Ahmed (77 gaps, mean=98.3, std=45.8):
    lag-1: r=-0.359
    lag-2: r=-0.083
    lag-3: r=+0.007
    lag-4: r=-0.168
    lag-5: r=+0.171

--- I. Gap size transition matrix ---
   From\To     XS      S      M      L     XL
        XS   15.4   10.3   20.5   25.6   28.2  (n=39)
         S   10.3   24.1    6.9   41.4   17.2  (n=29)
         M   14.3    3.6   10.7   39.3   32.1  (n=28)
         L   34.0   22.0   12.0   26.0    6.0  (n=50)
        XL   34.5   20.7   24.1   10.3   10.3  (n=29)
